fips,num_out_migrants,county_name,state,pop_2015,omr
36081,76935,Queens County,NY,2346005,0.03279404775352141
36083,3767,Rensselaer County,NY,159850,0.02356584297779168
36085,8919,Richmond County,NY,475313,0.018764477302324993
36087,5168,Rockland County,NY,325655,0.015869555204127066
36089,662,St. Lawrence County,NY,110803,0.005974567475609866
36091,4602,Saratoga County,NY,226551,0.02031330693751076
36093,2890,Schenectady County,NY,155089,0.018634461502750034
36095,283,Schoharie County,NY,31463,0.008994692178113975
36097,377,Schuyler County,NY,18020,0.020921198668146505
36099,548,Seneca County,NY,34811,0.015742150469679125
36101,1109,Steuben County,NY,97495,0.011374942304733576
36103,24627,Suffolk County,NY,1498947,0.01642953353253984
36105,1230,Sullivan County,NY,75136,0.016370315161839864
36107,997,Tioga County,NY,49323,0.020213693408754535
36109,1395,Tompkins County,NY,104283,0.013377060498834902
36111,2742,Ulster County,NY,179952,0.015237396639103762
36113,1486,Warren County,NY,64448,0.023057348560079443
36115,1307,Washington County,NY,62253,0.020994972129857195
36117,1595,Wayne County,NY,91359,0.017458597401460173
36119,25231,Westchester County,NY,976103,0.025848706540190943
36121,607,Wyoming County,NY,40957,0.014820421417584296
36123,412,Yates County,NY,25065,0.016437263115898663
37001,2767,Alamance County,NC,157389,0.017580644136502552
37003,700,Alexander County,NC,37058,0.018889308651303362
37007,467,Anson County,NC,25594,0.018246464015003516
37009,213,Ashe County,NC,26727,0.007969469076215064
37011,231,Avery County,NC,17440,0.013245412844036698
37013,703,Beaufort County,NC,47389,0.014834666272763721
37015,292,Bertie County,NC,20188,0.014464038042401426
37017,558,Bladen County,NC,34211,0.016310543392476104
37019,1972,Brunswick County,NC,122297,0.01612468008209523
37021,4956,Buncombe County,NC,252149,0.01965504523119267
37023,1319,Burke County,NC,88644,0.01487974369387663
37025,4926,Cabarrus County,NC,196315,0.025092326108550035
37027,1127,Caldwell County,NC,81537,0.013821945865067393
37029,170,Camden County,NC,10289,0.016522499757022063
37031,958,Carteret County,NC,68729,0.01393880312531828
37033,633,Caswell County,NC,22851,0.02770119469607457
37035,3095,Catawba County,NC,155805,0.019864574307628124
37037,1669,Chatham County,NC,68418,0.024394165278143178
37039,84,Cherokee County,NC,27132,0.0030959752321981426
37041,128,Chowan County,NC,14284,0.008961075329039486
37043,83,Clay County,NC,10668,0.007780277465316836
37045,1864,Cleveland County,NC,96868,0.01924268076144857
37047,864,Columbus County,NC,56686,0.015241858659986594
37049,2229,Craven County,NC,103015,0.02163762558850653
37051,14193,Cumberland County,NC,331752,0.04278195760688707
37053,493,Currituck County,NC,25135,0.019614083946687885
37055,185,Dare County,NC,35441,0.005219943003865579
37057,3379,Davidson County,NC,163690,0.02064267823324577
37059,796,Davie County,NC,41677,0.019099263382681093
37061,2060,Duplin County,NC,59093,0.034860304943055864
37063,10113,Durham County,NC,301174,0.03357859576191836
37065,1819,Edgecombe County,NC,53770,0.033829272828714896
37067,6942,Forsyth County,NC,367922,0.018868129657916625
37069,1576,Franklin County,NC,63659,0.024756907899904177
37071,4220,Gaston County,NC,213182,0.019795292285465
37073,120,Gates County,NC,11533,0.010404924997832308
37077,1272,Granville County,NC,58252,0.021836160131840966
37079,715,Greene County,NC,21002,0.034044376726026095
37081,11944,Guilford County,NC,517722,0.023070296413905532
37083,943,Halifax County,NC,52230,0.018054757802029486
37085,4521,Harnett County,NC,128205,0.035263835263835266
37087,544,Haywood County,NC,59661,0.009118184408575116
37089,1934,Henderson County,NC,111975,0.017271712435811565
37091,425,Hertford County,NC,24287,0.017499073578457612
37093,1759,Hoke County,NC,52802,0.033313132078330365
37097,3070,Iredell County,NC,169564,0.018105258191597272
37099,623,Jackson County,NC,41338,0.015070879094295806
37101,3790,Johnston County,NC,185357,0.020447029246265316
37103,312,Jones County,NC,9796,0.031849734585545124
37105,1991,Lee County,NC,59476,0.033475687672338425
37107,1351,Lenoir County,NC,58126,0.02324261087981282
37109,1847,Lincoln County,NC,80504,0.022942959356056843
37111,452,McDowell County,NC,45049,0.010033519057026792
37113,199,Macon County,NC,34113,0.005833553190865652
37115,334,Madison County,NC,21167,0.015779279066471395
37117,386,Martin County,NC,23230,0.016616444253120963
37119,32830,Mecklenburg County,NC,1034442,0.031736917101200454
37121,123,Mitchell County,NC,15101,0.00814515594993709
37123,599,Montgomery County,NC,27519,0.02176677931610887
37125,1388,Moore County,NC,94040,0.014759676733304977
37127,3038,Nash County,NC,93929,0.032343578660477594
37129,5028,New Hanover County,NC,219685,0.02288731592962651
37131,339,Northampton County,NC,20556,0.01649153531815528
37133,6088,Onslow County,NC,193088,0.031529665230361284
37135,4336,Orange County,NC,141563,0.030629472390384493
37137,184,Pamlico County,NC,12753,0.014427977730730025
37139,645,Pasquotank County,NC,39385,0.01637679319537895
37141,1361,Pender County,NC,57512,0.023664626512727778
37143,216,Perquimans County,NC,13464,0.016042780748663103
37145,470,Person County,NC,39191,0.011992549309790513
37147,3444,Pitt County,NC,176237,0.019541866917843587
37149,388,Polk County,NC,20412,0.019008426415833824
37151,2717,Randolph County,NC,142685,0.01904194554438098
37153,681,Richmond County,NC,45436,0.0149881151509816
37155,2071,Robeson County,NC,134562,0.015390674930515302
37157,1403,Rockingham County,NC,91733,0.015294386970882888
37159,2813,Rowan County,NC,138576,0.020299330331370512
37161,621,Rutherford County,NC,66373,0.009356214123212752
37163,2169,Sampson County,NC,63673,0.034064674194713616
37165,688,Scotland County,NC,35319,0.01947960021518163
37167,864,Stanly County,NC,60685,0.014237455713932604
37169,1083,Stokes County,NC,46153,0.023465430199553657
37171,1189,Surry County,NC,72029,0.016507240139388302
37173,261,Swain County,NC,14334,0.01820845542067811
37175,337,Transylvania County,NC,33198,0.010151213928549913
37179,4466,Union County,NC,222247,0.020094759434323074
37181,1056,Vance County,NC,44433,0.023766119775842278
37183,26061,Wake County,NC,1023859,0.02545370016769887
37185,538,Warren County,NC,20206,0.026625754726318916
37189,739,Watauga County,NC,53108,0.013915041048429616
37191,2071,Wayne County,NC,124454,0.01664068651871374
37193,642,Wilkes County,NC,68320,0.009396955503512881
37195,1758,Wilson County,NC,81393,0.0215989089970882
37197,705,Yadkin County,NC,37659,0.018720624551899944
37199,181,Yancey County,NC,17559,0.010308104106156388
38003,96,Barnes County,ND,11023,0.008709062868547583
38005,83,Benson County,ND,6815,0.012179016874541452
38009,71,Bottineau County,ND,6729,0.010551344924951701
38015,1386,Burleigh County,ND,93156,0.014878268710550046
38017,3113,Cass County,ND,170923,0.018212879483744143
38025,68,Dunn County,ND,4577,0.014856893161459472
38035,1002,Grand Forks County,ND,70361,0.014240843649180653
38041,53,Hettinger County,ND,2655,0.019962335216572504
38049,75,McHenry County,ND,5976,0.012550200803212851
38053,127,McKenzie County,ND,12795,0.009925752246971474
38055,177,McLean County,ND,9669,0.018305926155755506
38057,103,Mercer County,ND,8786,0.011723195993626223
38059,874,Morton County,ND,30190,0.028949983438224577
38061,296,Mountrail County,ND,10307,0.028718346754632775
38067,76,Pembina County,ND,7037,0.010800056842404433
38071,146,Ramsey County,ND,11646,0.01253649321655504
38073,47,Ransom County,ND,5450,0.008623853211009174
38075,85,Renville County,ND,2549,0.03334641035700275
38077,197,Richland County,ND,16319,0.012071818126110669
38089,583,Stark County,ND,31850,0.018304552590266875
38093,160,Stutsman County,ND,21005,0.007617233991906689
38097,112,Traill County,ND,7989,0.014019276505194642
38099,139,Walsh County,ND,10872,0.012785136129506991
38101,1203,Ward County,ND,71430,0.016841663166736666
38105,1023,Williams County,ND,35301,0.028979349026939747
39001,285,Adams County,OH,27914,0.01020993050082396
39003,1415,Allen County,OH,104093,0.013593613403398883
39005,930,Ashland County,OH,53224,0.017473320306628588
39007,1181,Ashtabula County,OH,98396,0.01200252042765966
39009,689,Athens County,OH,65793,0.010472238688006322
39011,806,Auglaize County,OH,45749,0.017617871428883693
39013,794,Belmont County,OH,68943,0.011516760222212553
39015,1128,Brown County,OH,43703,0.025810585085692058
39017,8659,Butler County,OH,375569,0.023055683509554836
39019,633,Carroll County,OH,27716,0.022838793476692165
39021,797,Champaign County,OH,38941,0.020466860121722608
39023,2127,Clark County,OH,135624,0.015683064944257655
39025,4771,Clermont County,OH,201867,0.023634373126860755
39027,1151,Clinton County,OH,41822,0.027521400219979914
39029,1530,Columbiana County,OH,104632,0.01462267757473813
39031,535,Coshocton County,OH,36579,0.014625878236146422
39033,724,Crawford County,OH,42277,0.01712515079121035
39035,20935,Cuyahoga County,OH,1257957,0.016642063281972277
39037,697,Darke County,OH,51956,0.013415197474786358
39039,616,Defiance County,OH,38276,0.016093635698610095
39041,4313,Delaware County,OH,193179,0.0223264433504677
39043,1370,Erie County,OH,75310,0.01819147523569247
39045,3505,Fairfield County,OH,151197,0.023181676885123383
39047,582,Fayette County,OH,28583,0.020361753489836616
39049,27757,Franklin County,OH,1253674,0.022140524570183315
39051,823,Fulton County,OH,42283,0.019464087221814915
39053,428,Gallia County,OH,30083,0.01422730445766712
39055,1909,Geauga County,OH,93895,0.02033122104478407
39057,4214,Greene County,OH,164047,0.025687760215060317
39059,485,Guernsey County,OH,39385,0.012314332867843088
39061,17350,Hamilton County,OH,808405,0.021462014707974344
39063,1145,Hancock County,OH,75493,0.015166969122965043
39065,599,Hardin County,OH,31613,0.018947901179894346
39067,251,Harrison County,OH,15393,0.016306113168323262
39069,442,Henry County,OH,27472,0.01608910891089109
39071,967,Highland County,OH,42939,0.02252031952304432
39073,631,Hocking County,OH,28491,0.022147344775543153
39075,746,Holmes County,OH,43868,0.01700556214096836
39077,1330,Huron County,OH,58277,0.02282203956964154
39079,403,Jackson County,OH,32564,0.012375629529541826
39081,839,Jefferson County,OH,67471,0.012434972062071113
39083,885,Knox County,OH,60916,0.014528202771028958
39085,3523,Lake County,OH,229571,0.01534601495833533
39087,911,Lawrence County,OH,60921,0.014953792616667487
39089,3165,Licking County,OH,170425,0.01857121901129529
39091,917,Logan County,OH,45260,0.02026071586389748
39093,4270,Lorain County,OH,305291,0.013986655355054686
39095,5945,Lucas County,OH,433315,0.013719811222782503
39097,1158,Madison County,OH,44095,0.026261480893525344
39099,3190,Mahoning County,OH,231764,0.013764001311679121
39101,881,Marion County,OH,65379,0.013475274935376803
39103,3347,Medina County,OH,176128,0.01900322492732558
39105,248,Meigs County,OH,23187,0.010695648423685686
39107,404,Mercer County,OH,40706,0.00992482680685894
39109,1965,Miami County,OH,103953,0.018902773368733947
39111,84,Monroe County,OH,14266,0.005888125613346418
39113,9975,Montgomery County,OH,531293,0.018774950921619522
39115,142,Morgan County,OH,14746,0.009629730096297301
39117,898,Morrow County,OH,34950,0.02569384835479256
39119,1044,Muskingum County,OH,86119,0.012122760366469653
39121,101,Noble County,OH,14456,0.0069867183176535695
39123,768,Ottawa County,OH,40758,0.01884292654202856
39125,337,Paulding County,OH,18955,0.017778950145080453
39127,981,Perry County,OH,35958,0.02728182880026698
39129,1322,Pickaway County,OH,56975,0.023203159280386135
39131,425,Pike County,OH,28245,0.015046910957691628
39133,3577,Portage County,OH,162260,0.022044866264020708
39135,821,Preble County,OH,41266,0.019895313333010225
39137,333,Putnam County,OH,34011,0.009790949986768986
39139,1537,Richland County,OH,121641,0.01263554229248362
39141,1086,Ross County,OH,77068,0.014091451704987802
39143,1149,Sandusky County,OH,59454,0.019325865374911697
39145,620,Scioto County,OH,76805,0.008072391120369768
39147,1067,Seneca County,OH,55569,0.01920135327250805
39149,928,Shelby County,OH,48967,0.018951538791430963
39151,4884,Stark County,OH,374719,0.013033766635799093
39153,9307,Summit County,OH,541270,0.017194745690690412
39155,2707,Trumbull County,OH,203336,0.013312940158161861
39157,1468,Tuscarawas County,OH,92673,0.01584064398476363
39159,1118,Union County,OH,54254,0.020606775537287573
39161,448,Van Wert County,OH,28289,0.015836544239810527
39163,271,Vinton County,OH,13082,0.02071548692860419
39165,5729,Warren County,OH,223735,0.02560618588955684
39167,730,Washington County,OH,60952,0.011976637353983462
39169,1794,Wayne County,OH,116055,0.015458187928137522
39171,485,Williams County,OH,36997,0.01310917101386599
39173,3086,Wood County,OH,129183,0.023888592152218172
39175,580,Wyandot County,OH,22156,0.02617801047120419
40001,476,Adair County,OK,22109,0.021529693789859333
40005,129,Atoka County,OK,13875,0.009297297297297297
40007,61,Beaver County,OK,5435,0.011223551057957682
40009,334,Beckham County,OK,23563,0.014174765522217036
40011,153,Blaine County,OK,9739,0.01571003183078345
40013,712,Bryan County,OK,44971,0.015832425340775166
40015,624,Caddo County,OK,29418,0.021211503161329796
40017,3762,Canadian County,OK,133118,0.028260640935110205
40019,872,Carter County,OK,48500,0.01797938144329897
40021,1067,Cherokee County,OK,48312,0.0220856102003643
40023,274,Choctaw County,OK,14983,0.01828739237802843
40027,8199,Cleveland County,OK,273549,0.029972692278165885
40029,160,Coal County,OK,5592,0.02861230329041488
40031,3114,Comanche County,OK,123487,0.02521722934397953
40033,110,Cotton County,OK,5993,0.018354747205072585
40035,307,Craig County,OK,14708,0.02087299428882241
40037,2466,Creek County,OK,70717,0.034871388774976315
40039,595,Custer County,OK,29418,0.020225712149024407
40041,987,Delaware County,OK,41632,0.02370772482705611
40047,842,Garfield County,OK,63163,0.013330589110713552
40049,750,Garvin County,OK,27888,0.02689328743545611
40051,1471,Grady County,OK,54581,0.026950770414613145
40053,47,Grant County,OK,4483,0.010484050858799911
40055,61,Greer County,OK,6029,0.010117764139990049
40061,243,Haskell County,OK,12694,0.019142902158500077
40063,210,Hughes County,OK,13574,0.015470752909974952
40065,392,Jackson County,OK,25404,0.01543064084396158
40067,55,Jefferson County,OK,6265,0.008778930566640064
40069,314,Johnston County,OK,10968,0.02862873814733771
40071,701,Kay County,OK,45282,0.015480764983878804
40073,330,Kingfisher County,OK,15553,0.02121777149103067
40075,131,Kiowa County,OK,9103,0.01439086015599253
40077,217,Latimer County,OK,10599,0.020473629587696954
40079,934,Le Flore County,OK,49766,0.018767833460595587
40081,856,Lincoln County,OK,34930,0.02450615516747781
40083,1371,Logan County,OK,45334,0.03024220232055411
40085,237,Love County,OK,9794,0.024198488870737184
40087,1380,McClain County,OK,37963,0.03635118404762532
40089,134,McCurtain County,OK,33074,0.004051520832073532
40091,495,McIntosh County,OK,19808,0.02498990306946688
40093,128,Major County,OK,7745,0.016526791478373146
40095,213,Marshall County,OK,16254,0.013104466592838687
40097,974,Mayes County,OK,40878,0.023826997406918148
40099,200,Murray County,OK,13835,0.014456089627755691
40101,1469,Muskogee County,OK,69317,0.02119249246216657
40103,179,Noble County,OK,11526,0.015530105847648794
40105,248,Nowata County,OK,10504,0.02361005331302361
40107,163,Okfuskee County,OK,12103,0.01346773527224655
40109,19864,Oklahoma County,OK,776643,0.0255767450424455
40111,874,Okmulgee County,OK,39075,0.022367242482405632
40113,1705,Osage County,OK,47330,0.03602366363828439
40115,611,Ottawa County,OK,31805,0.0192108159094482
40117,458,Pawnee County,OK,16442,0.02785549203259944
40119,1479,Payne County,OK,80726,0.01832123479424225
40121,593,Pittsburg County,OK,44701,0.01326592246258473
40123,603,Pontotoc County,OK,38331,0.01573139234562104
40125,1977,Pottawatomie County,OK,71460,0.027665827036104113
40127,70,Pushmataha County,OK,11142,0.006282534553940047
40131,2853,Rogers County,OK,90049,0.031682750502504194
40133,554,Seminole County,OK,25394,0.021816177049696777
40135,795,Sequoyah County,OK,41363,0.019220075913255807
40137,664,Stephens County,OK,44574,0.014896576479562076
40139,289,Texas County,OK,21379,0.013517938163618504
40141,95,Tillman County,OK,7578,0.01253628925837952
40143,15451,Tulsa County,OK,639892,0.02414626218174317
40145,2980,Wagoner County,OK,76703,0.038851153149159746
40147,877,Washington County,OK,51968,0.016875769704433496
40149,238,Washita County,OK,11751,0.02025359543868607
40153,157,Woodward County,OK,21575,0.00727694090382387
41001,55,Baker County,OR,15867,0.003466313732904771
41003,2197,Benton County,OR,88106,0.024935872698794635
41005,12835,Clackamas County,OR,399825,0.03210154442568624
41007,527,Clatsop County,OR,37783,0.013948071884180716
41009,960,Columbia County,OR,49648,0.019336126329358685
41011,754,Coos County,OR,62662,0.012032810954007213
41013,350,Crook County,OR,21469,0.016302575806977502
41015,246,Curry County,OR,22283,0.01103980613023381
41017,3124,Deschutes County,OR,174288,0.017924355090425042
41019,1333,Douglas County,OR,107152,0.012440271763476183
41027,435,Hood River County,OR,22955,0.01895011979960793
41029,2977,Jackson County,OR,211868,0.01405120169161931
41031,347,Jefferson County,OR,22582,0.015366220883889824
41033,1092,Josephine County,OR,84422,0.012935016938712659
41035,698,Klamath County,OR,65777,0.010611611961627925
41039,5278,Lane County,OR,361721,0.014591356321584868
41041,804,Lincoln County,OR,47051,0.0170878408535419
41043,2655,Linn County,OR,120210,0.022086348889443472
41045,565,Malheur County,OR,30204,0.018706131638193617
41047,7336,Marion County,OR,329335,0.022275190915025733
41049,332,Morrow County,OR,11117,0.029864171988845913
41051,25228,Multnomah County,OR,790305,0.03192185295550452
41053,2561,Polk County,OR,78991,0.03242141509792255
41057,332,Tillamook County,OR,25616,0.012960649594003748
41059,1434,Umatilla County,OR,76481,0.01874975484107164
41061,98,Union County,OR,25676,0.003816793893129771
41065,279,Wasco County,OR,25500,0.010941176470588235
41067,17249,Washington County,OR,572414,0.03013378428899363
41071,2244,Yamhill County,OR,101417,0.022126467949160396
42001,1641,Adams County,PA,101637,0.016145694973287286
42003,18477,Allegheny County,PA,1230052,0.015021316171999232
42005,1076,Armstrong County,PA,66638,0.016146943185569796
42007,1975,Beaver County,PA,168526,0.011719259936152285
42009,365,Bedford County,PA,48789,0.007481194531554243
42011,5452,Berks County,PA,415261,0.013129092305802857
42013,748,Blair County,PA,124818,0.005992725408194331
42015,614,Bradford County,PA,61539,0.009977412697638896
42017,12386,Bucks County,PA,626209,0.01977933884693449
42019,2525,Butler County,PA,185891,0.013583228881441275
42021,1167,Cambria County,PA,135854,0.008590104082323672
42025,1187,Carbon County,PA,63758,0.018617271558078987
42027,1071,Centre County,PA,160553,0.006670694412437015
42029,10114,Chester County,PA,515226,0.019630220524585327
42031,476,Clarion County,PA,38821,0.012261404909713815
42033,833,Clearfield County,PA,80651,0.010328452220059268
42035,466,Clinton County,PA,39367,0.011837325678868088
42037,797,Columbia County,PA,66688,0.011951175623800384
42039,985,Crawford County,PA,86701,0.01136088395750914
42041,3995,Cumberland County,PA,246244,0.016223745553191143
42043,5293,Dauphin County,PA,273176,0.019375787038392833
42045,12481,Delaware County,PA,563705,0.022141013473359294
42047,150,Elk County,PA,30788,0.004872028062881642
42049,1759,Erie County,PA,278111,0.006324812754619559
42051,1394,Fayette County,PA,133290,0.010458398979668392
42055,1686,Franklin County,PA,152903,0.011026598562487328
42057,85,Fulton County,PA,14621,0.005813555844333493
42059,433,Greene County,PA,37336,0.011597385901007071
42061,452,Huntingdon County,PA,45640,0.009903593339176162
42063,904,Indiana County,PA,86867,0.010406713711766264
42065,611,Jefferson County,PA,44240,0.013811030741410489
42067,254,Juniata County,PA,24376,0.010420085329832622
42069,2275,Lackawanna County,PA,211781,0.010742229000713002
42071,5787,Lancaster County,PA,536534,0.010785896140785114
42073,1018,Lawrence County,PA,88317,0.011526659646500674
42075,1809,Lebanon County,PA,137540,0.013152537443652756
42077,7818,Lehigh County,PA,360505,0.02168624568313893
42079,3555,Luzerne County,PA,318013,0.011178788288529085
42081,1069,Lycoming County,PA,115580,0.009249005018169233
42083,218,McKean County,PA,42247,0.005160129713352428
42085,1234,Mercer County,PA,113746,0.010848733142264344
42087,317,Mifflin County,PA,46427,0.006827923406638379
42089,3548,Monroe County,PA,166835,0.021266520813977882
42091,19165,Montgomery County,PA,817869,0.023432848047792495
42093,353,Montour County,PA,18262,0.019329755777023328
42095,6127,Northampton County,PA,300466,0.02039165829078831
42097,1364,Northumberland County,PA,93020,0.014663513222962804
42099,704,Perry County,PA,45881,0.015344042196116039
42101,37452,Philadelphia County,PA,1570507,0.02384707613528625
42103,1139,Pike County,PA,55535,0.02050958854776267
42105,116,Potter County,PA,17030,0.006811509101585437
42107,1517,Schuylkill County,PA,143885,0.010543142092643431
42109,451,Snyder County,PA,40745,0.01106884280279789
42111,548,Somerset County,PA,75553,0.007253186504837664
42113,77,Sullivan County,PA,6237,0.012345679012345678
42115,565,Susquehanna County,PA,41763,0.013528721595670808
42117,352,Tioga County,PA,41534,0.008474984350170944
42119,541,Union County,PA,45536,0.011880709768095573
42121,577,Venango County,PA,52966,0.010893780916059359
42123,342,Warren County,PA,40374,0.008470798038341507
42125,2758,Washington County,PA,207747,0.013275763308254753
42127,760,Wayne County,PA,51713,0.014696497979231529
42129,4204,Westmoreland County,PA,356995,0.011776075295172201
42131,711,Wyoming County,PA,27761,0.025611469327473796
42133,5894,York County,PA,441822,0.01334021393230758
44001,851,Bristol County,RI,49096,0.017333387648688286
44003,3859,Kent County,RI,163740,0.02356785147184561
44005,1677,Newport County,RI,83419,0.02010333377288148
44007,12086,Providence County,RI,633519,0.019077565155899034
44009,2164,Washington County,RI,126142,0.017155269458229615
45001,575,Abbeville County,SC,24802,0.023183614224659303
45003,2705,Aiken County,SC,165550,0.016339474479009363
45005,137,Allendale County,SC,9420,0.014543524416135881
45007,3483,Anderson County,SC,193921,0.01796092223121787
45009,267,Bamberg County,SC,14711,0.01814968390999932
45011,350,Barnwell County,SC,21773,0.016074955219767602
45013,3089,Beaufort County,SC,179896,0.01717103215190999
45015,7476,Berkeley County,SC,202358,0.03694442522657864
45017,420,Calhoun County,SC,14757,0.028461069323033137
45019,11336,Charleston County,SC,389329,0.029116762429718824
45021,1051,Cherokee County,SC,56516,0.018596503644985492
45023,639,Chester County,SC,32390,0.019728311207162706
45025,658,Chesterfield County,SC,46185,0.01424704990797878
45027,657,Clarendon County,SC,33992,0.01932807719463403
45029,618,Colleton County,SC,37467,0.01649451517335255
45031,1280,Darlington County,SC,67588,0.018938273066224774
45033,417,Dillon County,SC,31183,0.013372671006638233
45035,5739,Dorchester County,SC,153374,0.03741833687587205
45037,550,Edgefield County,SC,26709,0.020592309708338013
45039,562,Fairfield County,SC,22878,0.024565084360521024
45041,2676,Florence County,SC,138719,0.01929079650228159
45043,1424,Georgetown County,SC,61310,0.023226227369107812
45045,9809,Greenville County,SC,490816,0.019985086060764115
45047,1262,Greenwood County,SC,69907,0.01805255553807201
45049,322,Hampton County,SC,20031,0.016075083620388397
45051,4399,Horry County,SC,309205,0.014226807457835416
45053,747,Jasper County,SC,27605,0.027060315160297048
45055,1008,Kershaw County,SC,63626,0.01584258007732688
45057,1607,Lancaster County,SC,86255,0.01863080401136166
45059,1481,Laurens County,SC,66434,0.02229280187855616
45061,490,Lee County,SC,17811,0.02751108865307956
45063,6757,Lexington County,SC,281582,0.02399656228025939
45065,118,McCormick County,SC,9662,0.012212792382529498
45067,568,Marion County,SC,31747,0.017891454310643526
45069,261,Marlboro County,SC,27579,0.00946372239747634
45071,563,Newberry County,SC,37841,0.014878042335033429
45073,976,Oconee County,SC,75812,0.012873951353347755
45075,1686,Orangeburg County,SC,89115,0.01891937384278741
45077,2755,Pickens County,SC,121336,0.022705544933078393
45079,11928,Richland County,SC,406101,0.029372003516366617
45081,595,Saluda County,SC,20203,0.029451071623026282
45083,4731,Spartanburg County,SC,296801,0.015939973248068572
45085,1662,Sumter County,SC,107276,0.015492747678884373
45087,239,Union County,SC,27731,0.008618513576863438
45089,737,Williamsburg County,SC,32479,0.022691585332060716
45091,4286,York County,SC,250640,0.01710022342802426
46005,147,Beadle County,SD,18160,0.008094713656387665
46011,238,Brookings County,SD,33808,0.007039753904401325
46013,300,Brown County,SD,38505,0.007791195948578107
46019,175,Butte County,SD,10208,0.017143416927899686
46027,115,Clay County,SD,13790,0.008339376359680928
46029,219,Codington County,SD,27887,0.007853121526159142
46033,118,Custer County,SD,8450,0.013964497041420118
46035,147,Davison County,SD,19720,0.007454361054766734
46045,54,Edmunds County,SD,3997,0.013510132599449587
46047,87,Fall River County,SD,6798,0.012797881729920565
46057,62,Hamlin County,SD,5933,0.010450025282319232
46061,66,Hanson County,SD,3386,0.019492025989367986
46065,254,Hughes County,SD,17554,0.014469636550074057
46079,92,Lake County,SD,12340,0.0074554294975688815
46081,441,Lawrence County,SD,24796,0.017785126633327958
46083,1620,Lincoln County,SD,52993,0.030570075292963222
46087,82,McCook County,SD,5468,0.014996342355523043
46093,870,Meade County,SD,26800,0.03246268656716418
46099,3833,Minnehaha County,SD,183880,0.020845116380247986
46101,108,Moody County,SD,6467,0.016700170094325034
46102,160,Oglala Lakota County,SD,14364,0.01113895850737956
46103,1922,Pennington County,SD,108107,0.017778682231492874
46115,58,Spink County,SD,6457,0.008982499612823292
46117,101,Stanley County,SD,2975,0.03394957983193277
46121,50,Todd County,SD,9993,0.005003502451716202
46125,155,Turner County,SD,8128,0.01906988188976378
46127,308,Union County,SD,14872,0.020710059171597635
46135,135,Yankton County,SD,22682,0.005951856097345913
47001,2001,Anderson County,TN,75459,0.026517711604977536
47003,991,Bedford County,TN,46892,0.021133668856094856
47005,167,Benton County,TN,16192,0.010313735177865612
47007,140,Bledsoe County,TN,14483,0.009666505558240696
47009,1870,Blount County,TN,126832,0.014743913208023212
47011,1802,Bradley County,TN,103802,0.017359973796265967
47013,526,Campbell County,TN,39687,0.013253710282964196
47015,274,Cannon County,TN,13754,0.019921477388396103
47017,617,Carroll County,TN,27953,0.022072764998390153
47019,1084,Carter County,TN,56366,0.019231451584288402
47021,1444,Cheatham County,TN,39571,0.03649136994263476
47023,281,Chester County,TN,17083,0.01644910144588187
47025,359,Claiborne County,TN,31517,0.01139067804676841
47029,600,Cocke County,TN,35068,0.01710961560396943
47031,1242,Coffee County,TN,54094,0.022960032535955927
47033,312,Crockett County,TN,14578,0.021402112772671147
47035,512,Cumberland County,TN,58122,0.008809056811534358
47037,23042,Davidson County,TN,681285,0.03382138165378659
47039,151,Decatur County,TN,11600,0.013017241379310344
47041,419,DeKalb County,TN,19274,0.021739130434782608
47043,1041,Dickson County,TN,51327,0.020281723069729383
47045,667,Dyer County,TN,37782,0.017653909268964058
47047,1180,Fayette County,TN,39218,0.03008822479473711
47049,159,Fentress County,TN,17860,0.008902575587905935
47051,592,Franklin County,TN,41324,0.014325815506727325
47053,1127,Gibson County,TN,49196,0.022908366533864542
47055,608,Giles County,TN,28950,0.021001727115716753
47057,514,Grainger County,TN,22851,0.022493545140256446
47059,775,Greene County,TN,68500,0.011313868613138687
47061,259,Grundy County,TN,13334,0.01942402879856007
47063,1600,Hamblen County,TN,63384,0.025242963523917708
47065,6047,Hamilton County,TN,353748,0.017094089577891606
47069,360,Hardeman County,TN,25783,0.013962688593259125
47071,301,Hardin County,TN,25741,0.011693407404529739
47073,1214,Hawkins County,TN,56242,0.021585292130436327
47075,407,Haywood County,TN,17973,0.022645078729204918
47077,399,Henderson County,TN,27964,0.01426834501501931
47079,271,Henry County,TN,32145,0.008430549074506143
47081,580,Hickman County,TN,24366,0.02380366083887384
47083,140,Houston County,TN,8122,0.017237133710908643
47085,160,Humphreys County,TN,18146,0.008817370219332083
47087,183,Jackson County,TN,11523,0.015881280916428014
47089,1406,Jefferson County,TN,52987,0.026534810425198632
47091,63,Johnson County,TN,17835,0.003532380151387721
47093,8533,Knox County,TN,451321,0.018906720493839197
47095,140,Lake County,TN,7574,0.018484288354898338
47097,487,Lauderdale County,TN,26940,0.01807720861172977
47099,450,Lawrence County,TN,42449,0.010600956441847864
47101,112,Lewis County,TN,11883,0.00942522931919549
47103,548,Lincoln County,TN,33554,0.016331882934970496
47105,1351,Loudon County,TN,50852,0.026567293321796585
47107,1084,McMinn County,TN,52439,0.02067163752169187
47109,489,McNairy County,TN,25860,0.01890951276102088
47111,270,Macon County,TN,23120,0.011678200692041523
47113,2140,Madison County,TN,97523,0.021943541523538036
